Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD10A1_006_Line_Y_500m,MOD10A1_006_Sample_X_500m,MOD10A1_006_NDSI_Snow_Cover,MOD10A1_006_NDSI_Snow_Cover_Basic_QA,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA,MOD10A1_006_NDSI_Snow_Cover_Basic_QA_bitmask,MOD10A1_006_NDSI_Snow_Cover_Basic_QA_Quality_Mask,MOD10A1_006_NDSI_Snow_Cover_Basic_QA_Quality_Mask_Description,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_bitmask,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Inland_Water,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Inland_Water_Description,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Low_Visible_Screen,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Low_Visible_Screen_Description,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Low_NDSI_Screen,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Low_NDSI_Screen_Description,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Combined_temperature/height_screen,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Combined_temperature/height_screen_Description,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Shortware_IR_(SWIR)_reflectance_anomalously_high,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Shortware_IR_(SWIR)_reflectance_anomalously_high_Description,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Solar_zenith_screen_failed,MOD10A1_006_NDSI_Snow_Cover_Algorithm_Flags_QA_Solar_zenith_screen_failed_Description
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-04,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-05,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-06,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-07,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-08,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-09,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-10,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-11,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-12,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-13,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-14,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-15,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-16,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-17,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-18,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-19,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-20,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-21,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-22,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-23,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-24,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-25,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-26,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-27,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-28,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-29,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-06-30,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-01,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-02,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-03,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-04,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-05,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-06,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-07,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-08,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-09,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-10,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-11,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-12,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-13,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-14,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-15,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-16,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-17,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-18,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-19,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-20,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-21,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-22,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-23,h11v04,1350,1254,0,0,28,0b00000000,0b00000000,Best,0b00011100,0b0,No,0b0,No,0b1,Yes,0b1,Yes,0b1,Yes,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-24,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-25,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-26,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-27,h11v04,1350,1254,0,0,4,0b00000000,0b00000000,Best,0b00000100,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-28,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-29,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-30,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-07-31,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-01,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-02,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-03,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-04,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-05,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-06,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-07,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-08,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-09,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-10,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-11,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-12,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-13,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-14,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-15,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-16,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-17,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-18,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-19,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-20,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-21,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-22,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-23,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-24,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-25,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-26,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-27,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-28,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-29,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-30,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-08-31,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-01,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-02,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-03,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-04,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-05,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-06,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-07,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-08,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-09,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-10,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-11,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-12,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-13,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-14,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-15,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-16,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-17,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-18,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-19,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-20,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-21,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-22,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-23,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-24,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-25,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-26,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-27,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-28,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-29,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-09-30,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-10-01,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-10-02,h11v04,1350,1254,0,1,0,0b00000001,0b00000001,Good,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-10-03,h11v04,1350,1254,0,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-10-04,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
2.943478261,ELKBR005,44.37086,-90.61442,2015-10-05,h11v04,1350,1254,250,0,0,0b00000000,0b00000000,Best,0b00000000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No
